"codice","tipo_aeroplano","numero_posti"
"AP1","CRJ100",26
"AP2","757",46
"AP3","767",178
"AP4","A332",92
"AP5","707",172
"AP6","CRJ100",49
"AP7","757",145
"AP8","CRJ440",31
"AP9","707",90
"AP10","170",62
"AP11","737",107
"AP12","190",110
"AP13","MD80",158
"AP14","CRJ440",39
"AP15","A332",199
"AP16","A332",102
"AP17","CRJ100",29
"AP18","CRJ700",41
"AP19","727",20
"AP20","A321",179
"AP21","170",73
"AP22","MD80",127
"AP23","A319",63
"AP24","170",69
"AP25","767",202
"AP26","CRJ700",74
"AP27","MD80",76
"AP28","CRJ100",28
"AP29","CRJ700",39
"AP30","727",147
"AP31","A319",149
"AP32","767",114
"AP33","190",73
"AP34","777",166
"AP35","787",265
"AP36","CRJ100",24
"AP37","CRJ440",24
"AP38","727",48
"AP39","CRJ100",35
"AP40","A319",144
"AP41","757",83
"AP42","767",223
"AP43","170",65
"AP44","ERJ145",49
"AP45","190",49
"AP46","757",221
"AP47","787",102
"AP48","CRJ700",75
"AP49","A320",124
"AP50","ERJ145",48
"AP51","747",146
"AP52","190",69
"AP53","A321",136
"AP54","CRJ100",20
"AP55","190",61
"AP56","767",70
"AP57","737",68
"AP58","ERJ145",26
"AP59","ERJ145",48
"AP60","777",414
"AP61","A319",71
"AP62","CRJ440",27
"AP63","A332",151
"AP64","707",159
"AP65","757",210
"AP66","CRJ440",35
"AP67","CRJ440",43
"AP68","MD80",84
"AP69","737",113
"AP70","CRJ700",24
"AP71","MD80",157
"AP72","727",44
"AP73","727",34
"AP74","190",57
"AP75","MD80",106
"AP76","CRJ100",43
"AP77","CRJ440",34
"AP78","MD80",61
"AP79","727",32
"AP80","CRJ700",35
"AP81","747",47
"AP82","777",337
"AP83","707",153
"AP84","767",257
"AP85","747",136
"AP86","A320",69
"AP87","737",49
"AP88","777",249
"AP89","A319",153
"AP90","A332",149
"AP91","707",179
"AP92","190",82
"AP93","CRJ440",24
"AP94","777",314
"AP95","CRJ440",37
"AP96","A332",164
"AP97","757",83
"AP98","170",60
"AP99","A321",196
"AP100","767",49
"AP101","190",23
"AP102","A332",28
"AP103","170",52
"AP104","757",156
"AP105","A319",34
"AP106","737",90
"AP107","767",255
"AP108","CRJ100",30
"AP109","777",171
"AP110","757",197
"AP111","ERJ145",43
"AP112","CRJ100",47
"AP113","787",290
"AP114","CRJ440",43
"AP115","170",50
"AP116","ERJ145",29
"AP117","A332",158
"AP118","757",174
"AP119","190",73
"AP120","A332",51
"AP121","757",73
"AP122","A332",39
"AP123","MD80",43
"AP124","A319",136
"AP125","777",193
"AP126","190",102
"AP127","ERJ145",34
"AP128","A332",32
"AP129","747",481
"AP130","727",80
"AP131","767",171
"AP132","MD80",73
"AP133","777",204
"AP134","767",26
"AP135","A332",178
"AP136","A319",67
"AP137","767",285
"AP138","A319",77
"AP139","A320",115
"AP140","A321",77
"AP141","190",37
"AP142","MD80",108
"AP143","190",49
"AP144","A320",49
"AP145","737",66
"AP146","787",222
"AP147","767",98
"AP148","A321",29
"AP149","707",61
"AP150","737",71
"AP151","737",96
"AP152","190",46
"AP153","707",128
"AP154","767",182
"AP155","170",76
"AP156","MD80",24
"AP157","777",166
"AP158","170",68
"AP159","ERJ145",40
"AP160","ERJ145",34
"AP161","CRJ440",27
"AP162","A321",218
"AP163","787",172
"AP164","A319",132
"AP165","787",99
"AP166","170",65
"AP167","767",214
"AP168","190",95
"AP169","757",50
"AP170","CRJ100",43
"AP171","A332",179
"AP172","CRJ440",33
"AP173","MD80",76
"AP174","190",51
"AP175","170",74
"AP176","757",83
"AP177","A332",22
"AP178","A321",69
"AP179","MD80",24
"AP180","A319",43
"AP181","787",276
"AP182","757",37
"AP183","727",50
"AP184","ERJ145",26
"AP185","747",258
"AP186","CRJ440",22
"AP187","777",140
"AP188","MD80",33
"AP189","170",72
"AP190","CRJ100",38
"AP191","190",38
"AP192","CRJ100",34
"AP193","MD80",149
"AP194","757",205
"AP195","707",155
"AP196","MD80",123
"AP197","MD80",28
"AP198","A319",128
"AP199","A320",111
"AP200","MD80",85
"AP201","170",23
"AP202","170",24
"AP203","727",83
"AP204","A320",83
"AP205","ERJ145",32
"AP206","767",237
"AP207","737",55
"AP208","170",49
"AP209","747",537
"AP210","A319",68
"AP211","A332",55
"AP212","707",31
"AP213","707",123
"AP214","737",102
"AP215","727",103
"AP216","CRJ440",24
"AP217","767",112
"AP218","CRJ700",68
"AP219","787",85
"AP220","A332",119
"AP221","CRJ440",34
"AP222","CRJ100",46
"AP223","737",66
"AP224","ERJ145",43
"AP225","CRJ440",27
"AP226","CRJ100",21
"AP227","787",218
"AP228","747",488
"AP229","CRJ100",21
"AP230","A319",132
"AP231","190",44
"AP232","CRJ100",31
"AP233","737",99
"AP234","MD80",159
"AP235","707",108
"AP236","A320",102
"AP237","CRJ440",24
"AP238","A332",146
"AP239","ERJ145",29
"AP240","747",430
"AP241","757",97
"AP242","757",203
"AP243","787",211
"AP244","787",108
"AP245","727",188
"AP246","A320",106
"AP247","767",113
"AP248","190",44
"AP249","170",50
"AP250","CRJ700",32
"AP251","ERJ145",24
"AP252","CRJ100",50
"AP253","737",108
"AP254","A321",115
"AP255","CRJ100",46
"AP256","767",272
"AP257","787",96
"AP258","CRJ100",47
"AP259","ERJ145",39
"AP260","737",46
"AP261","CRJ700",36
"AP262","CRJ440",44
"AP263","747",237
"AP264","787",254
"AP265","A320",162
"AP266","707",102
"AP267","A319",86
"AP268","A332",176
"AP269","A332",74
"AP270","747",504
"AP271","A320",124
"AP272","777",20
"AP273","777",32
"AP274","CRJ700",72
"AP275","CRJ700",62
"AP276","ERJ145",32
"AP277","170",39
"AP278","CRJ100",47
"AP279","170",23
"AP280","ERJ145",28
"AP281","ERJ145",36
"AP282","787",182
"AP283","787",49
"AP284","767",164
"AP285","737",74
"AP286","767",264
"AP287","707",46
"AP288","CRJ440",21
"AP289","170",24
"AP290","MD80",38
"AP291","170",76
"AP292","MD80",75
"AP293","ERJ145",34
"AP294","777",402
"AP295","A332",190
"AP296","707",128
"AP297","727",50
"AP298","CRJ440",25
"AP299","787",190
"AP300","A320",110
"AP301","ERJ145",24
"AP302","A319",144
"AP303","A319",27
"AP304","A332",47
"AP305","A332",197
"AP306","A320",135
"AP307","A319",153
"AP308","170",70
"AP309","MD80",147
"AP310","A320",66
"AP311","A320",48
"AP312","787",47
"AP313","CRJ100",47
"AP314","767",248
"AP315","CRJ440",34
"AP316","190",32
"AP317","MD80",105
"AP318","190",74
"AP319","A320",98
"AP320","747",99
"AP321","CRJ700",60
"AP322","A319",155
"AP323","737",124
"AP324","757",59
"AP325","190",33
"AP326","A332",41
"AP327","707",108
"AP328","CRJ700",67
"AP329","A320",170
"AP330","A321",181
"AP331","787",36
"AP332","CRJ100",42
"AP333","A320",170
"AP334","A320",118
"AP335","A319",83
"AP336","CRJ100",29
"AP337","A332",156
"AP338","A319",47
"AP339","170",37
"AP340","190",92
"AP341","747",379
"AP342","777",403
"AP343","A320",80
"AP344","A332",131
"AP345","747",519
"AP346","A319",144
"AP347","787",212
"AP348","777",212
"AP349","757",212
"AP350","787",45
"AP351","747",314
"AP352","MD80",148
"AP353","767",246
"AP354","170",77
"AP355","CRJ100",32
"AP356","767",78
"AP357","777",63
"AP358","767",73
"AP359","A320",157
"AP360","777",439
"AP361","757",77
"AP362","170",77
"AP363","767",140
"AP364","707",30
"AP365","737",102
"AP366","CRJ700",46
"AP367","757",190
"AP368","ERJ145",32
"AP369","767",149
"AP370","727",46
"AP371","CRJ440",31
"AP372","ERJ145",43
"AP373","707",178
"AP374","A332",31
"AP375","A332",124
"AP376","777",382
"AP377","170",72
"AP378","757",100
"AP379","737",89
"AP380","CRJ440",32
"AP381","170",66
"AP382","A319",57
"AP383","CRJ700",45
"AP384","757",196
"AP385","A320",152
"AP386","707",161
"AP387","747",521
"AP388","170",70
"AP389","ERJ145",37
"AP390","727",189
"AP391","CRJ700",24
"AP392","707",28
"AP393","170",63
"AP394","A320",147
"AP395","CRJ440",40
"AP396","707",109
"AP397","707",166
"AP398","747",448
"AP399","MD80",45
"AP400","170",64
"AP401","A320",92
"AP402","A320",129
"AP403","727",111
"AP404","CRJ100",26
"AP405","737",96
"AP406","747",490
"AP407","777",229
"AP408","190",81
"AP409","CRJ700",72
"AP410","777",205
"AP411","CRJ440",25
"AP412","MD80",98
"AP413","707",50
"AP414","A320",114
"AP415","707",51
"AP416","727",78
"AP417","A319",50
"AP418","CRJ100",21
"AP419","ERJ145",38
"AP420","737",98
"AP421","A321",47
"AP422","777",357
"AP423","170",57
"AP424","A321",23
"AP425","757",110
"AP426","767",120
"AP427","A332",31
"AP428","MD80",120
"AP429","707",164
"AP430","737",70
"AP431","727",96
"AP432","ERJ145",40
"AP433","CRJ700",59
"AP434","767",116
"AP435","A321",179
"AP436","ERJ145",46
"AP437","170",26
"AP438","757",80
"AP439","A320",25
"AP440","747",210
"AP441","190",110
"AP442","CRJ700",75
"AP443","727",89
"AP444","A321",92
"AP445","737",113
"AP446","190",28
"AP447","737",84
"AP448","747",450
"AP449","A321",149
"AP450","767",177
"AP451","MD80",81
"AP452","CRJ700",66
"AP453","MD80",27
"AP454","767",131
"AP455","190",97
"AP456","777",105
"AP457","A320",22
"AP458","MD80",157
"AP459","CRJ440",33
"AP460","CRJ440",38
"AP461","A319",107
"AP462","777",205
"AP463","777",113
"AP464","727",115
"AP465","CRJ700",62
"AP466","767",203
"AP467","A321",145
"AP468","ERJ145",30
"AP469","757",104
"AP470","757",175
"AP471","CRJ440",31
"AP472","CRJ100",29
"AP473","190",81
"AP474","A319",112
"AP475","170",21
"AP476","A319",150
"AP477","A332",80
"AP478","787",133
"AP479","CRJ440",34
"AP480","757",69
"AP481","757",225
"AP482","737",110
"AP483","747",20
"AP484","777",59
"AP485","A319",143
"AP486","727",70
"AP487","737",53
"AP488","A320",166
"AP489","787",246
"AP490","CRJ100",28
"AP491","A319",69
"AP492","787",122
"AP493","CRJ700",62
"AP494","777",400
"AP495","A320",56
"AP496","A321",142
"AP497","MD80",57
"AP498","CRJ440",43
"AP499","170",49
"AP500","170",36
"AP501","CRJ700",56
"AP502","MD80",85
"AP503","MD80",153
"AP504","727",40
"AP505","A319",132
"AP506","727",185
"AP507","727",137
"AP508","737",52
"AP509","727",99
