"","classe","volo","prezzo"
"1",1,"V1","81.87"
"2",2,"V1","35.83"
"3",3,"V1","68.38"
"4",1,"V2","73.48"
"5",2,"V2","91.27"
"6",3,"V2","65.37"
"7",1,"V3","63.90"
"8",2,"V3","69.62"
"9",3,"V3","109.97"
"10",1,"V4","71.06"
"11",2,"V4","47.23"
"12",3,"V4","88.09"
"13",1,"V5","80.50"
"14",2,"V5","77.33"
"15",3,"V5","78.04"
"16",1,"V6","84.99"
"17",2,"V6","85.14"
"18",3,"V6","89.47"
"19",1,"V7","68.28"
"20",2,"V7","69.02"
"21",3,"V7","76.35"
"22",1,"V8","60.11"
"23",2,"V8","51.95"
"24",3,"V8","114.83"
"25",1,"V9","64.37"
"26",2,"V9","59.16"
"27",3,"V9","90.52"
"28",1,"V10","52.18"
"29",2,"V10","77.55"
"30",3,"V10","82.44"
"31",1,"V11","104.42"
"32",2,"V11","75.27"
"33",3,"V11","47.62"
"34",1,"V12","76.47"
"35",2,"V12","94.71"
"36",3,"V12","65.71"
"37",1,"V13","55.71"
"38",2,"V13","78.72"
"39",3,"V13","81.50"
"40",1,"V14","64.59"
"41",2,"V14","63.91"
"42",3,"V14","83.05"
"43",1,"V15","78.48"
"44",2,"V15","61.42"
"45",3,"V15","85.92"
"46",1,"V16","65.71"
"47",2,"V16","56.66"
"48",3,"V16","71.82"
"49",1,"V17","48.57"
"50",2,"V17","72.52"
"51",3,"V17","76.58"
"52",1,"V18","63.39"
"53",2,"V18","86.25"
"54",3,"V18","46.13"
"55",1,"V19","48.23"
"56",2,"V19","42.93"
"57",3,"V19","79.02"
"58",1,"V20","75.73"
"59",2,"V20","101.03"
"60",3,"V20","107.92"
"61",1,"V21","75.07"
"62",2,"V21","74.51"
"63",3,"V21","69.84"
"64",1,"V22","56.66"
"65",2,"V22","65.80"
"66",3,"V22","70.63"
"67",1,"V23","82.31"
"68",2,"V23","76.50"
"69",3,"V23","50.61"
"70",1,"V24","51.46"
"71",2,"V24","78.55"
"72",3,"V24","57.39"
"73",1,"V25","56.55"
"74",2,"V25","96.46"
"75",3,"V25","80.18"
"76",1,"V26","93.68"
"77",2,"V26","42.55"
"78",3,"V26","42.23"
"79",1,"V27","67.73"
"80",2,"V27","41.89"
"81",3,"V27","36.31"
"82",1,"V28","64.21"
"83",2,"V28","60.24"
"84",3,"V28","74.47"
"85",1,"V29","108.40"
"86",2,"V29","73.32"
"87",3,"V29","113.95"
"88",1,"V30","52.94"
"89",2,"V30","82.24"
"90",3,"V30","92.25"
"91",1,"V31","65.00"
"92",2,"V31","82.40"
"93",3,"V31","86.31"
"94",1,"V32","48.57"
"95",2,"V32","94.09"
"96",3,"V32","71.97"
"97",1,"V33","75.58"
"98",2,"V33","100.00"
"99",3,"V33","53.87"
"100",1,"V34","93.76"
"101",2,"V34","74.34"
"102",3,"V34","55.85"
"103",1,"V35","64.19"
"104",2,"V35","67.26"
"105",3,"V35","70.79"
"106",1,"V36","63.01"
"107",2,"V36","76.66"
"108",3,"V36","50.74"
"109",1,"V37","75.89"
"110",2,"V37","63.24"
"111",3,"V37","114.62"
"112",1,"V38","76.13"
"113",2,"V38","54.82"
"114",3,"V38","70.34"
"115",1,"V39","104.57"
"116",2,"V39","107.75"
"117",3,"V39","76.51"
"118",1,"V40","81.74"
"119",2,"V40","33.75"
"120",3,"V40","74.38"
"121",1,"V41","64.19"
"122",2,"V41","94.26"
"123",3,"V41","70.17"
"124",1,"V42","78.74"
"125",2,"V42","74.81"
"126",3,"V42","85.79"
"127",1,"V43","44.76"
"128",2,"V43","84.90"
"129",3,"V43","74.98"
"130",1,"V44","49.38"
"131",2,"V44","79.00"
"132",3,"V44","27.85"
"133",1,"V45","61.05"
"134",2,"V45","82.23"
"135",3,"V45","96.31"
"136",1,"V46","43.94"
"137",2,"V46","81.54"
"138",3,"V46","61.11"
"139",1,"V47","112.65"
"140",2,"V47","67.69"
"141",3,"V47","39.18"
"142",1,"V48","86.60"
"143",2,"V48","64.46"
"144",3,"V48","33.81"
"145",1,"V49","49.31"
"146",2,"V49","68.23"
"147",3,"V49","99.49"
"148",1,"V50","51.48"
"149",2,"V50","65.15"
"150",3,"V50","76.01"
"151",1,"V51","66.82"
"152",2,"V51","56.26"
"153",3,"V51","27.97"
"154",1,"V52","47.78"
"155",2,"V52","56.91"
"156",3,"V52","123.25"
"157",1,"V53","80.65"
"158",2,"V53","58.95"
"159",3,"V53","84.80"
"160",1,"V54","63.40"
"161",2,"V54","107.31"
"162",3,"V54","59.50"
"163",1,"V55","57.68"
"164",2,"V55","61.25"
"165",3,"V55","73.45"
"166",1,"V56","51.14"
"167",2,"V56","75.18"
