'Acro Sport','Acro Sport'
'Acro Sport','Acro Sport II'
'Acro Sport','Cougar'
'Acro Sport','Junior Ace'
'Acro Sport','Super Ace'
'Acro Sport','Super Acro Sport'
'Adam Aircraft Industries','A-500'
'Adam Aircraft Industries','A-700 AdamJet'
'Aeritalia','G222'
'Aermacchi / Macchi','AL-60-B2'
'Aermacchi / Macchi','AM-3CM Bosbok'
'Aermacchi / Macchi','M-290 TP Redigo'
'Aermacchi / Macchi','M-346 Master'
'Aermacchi / Macchi','MB-308'
'Aermacchi / Macchi','MB-326'
'Aermacchi / Macchi','MB-339'
'Aermacchi / Macchi','SIAI-Marchetti SF.260 (now Leonardo SF-260)'
'Aero Boero','AB-115 BS'
'Aero Boero','AB-150 Ag'
'Aero Boero','AB-180 RVR'
'Aero Boero','AB-95'
'Aero Commander Aircraft','1121 Jet Commander'
'Aero Commander Aircraft','500 Commander'
'Aero Commander Aircraft','500-A Commander'
'Aero Commander Aircraft','500-B Commander'
'Aero Commander Aircraft','500U/500S Shrike Commander'
'Aero Commander Aircraft','520 Twin Commander'
'Aero Commander Aircraft','560 and 560-A Twin Commander'
'Aero Commander Aircraft','560-E Commander'
'Aero Commander Aircraft','560-F Commander'
'Aero Commander Aircraft','680 Commander'
'Aero Commander Aircraft','680-E Commander'
'Aero Commander Aircraft','680-F Commander'
'Aero Commander Aircraft','"680-FL Grand Commander and 680-FL(P) Pressurized Grant Commander (in 1969 the FL(P) was dropped from production and FL aircraft named ""Courser"")"'
'Aero Commander Aircraft','680-T Turbo Commander'
'Aero Commander Aircraft','680-V Turbo Commander'
'Aero Commander Aircraft','680-W Turbo Commander'
'Aero Commander Aircraft','681 Hawk Commander'
'Aero Commander Aircraft','685 Commander'
'Aero Commander Aircraft','690/690-A Twin Commander'
'Aero Commander Aircraft','690-B Twin Commander'
'Aero Commander Aircraft','690-C JetProp 840'
'Aero Commander Aircraft','690-D JetProp 900'
'Aero Commander Aircraft','695 JetProp 900 (the 840 with 733 shp)'
'Aero Commander Aircraft','695-A JetProp Commanger 1000'
'Aero Commander Aircraft','695-B JetProp Commanger 1000'
'Aero Commander Aircraft','720 Alti Cruiser'
'Aero Commander Aircraft','A-9 Quail Commander (A9B-M)'
'Aero Commander Aircraft','A-9 Sparrow Commanger'
'Aero Commander Aircraft','Commander 100'
'Aero Commander Aircraft','Commander 200'
'Aero Commander Aircraft','S-2 Ag Commander'
'Aero Spacelines','B-377-SG/SGT Super Guppy'
'Aero Vodochody','Aero 45, Aero 145'
'Aero Vodochody','Aero Ae-270 Ibis'
'Aero Vodochody','Aero L-159 Albatros 2'
'Aero Vodochody','Aero L-159 Alca (L-159A)'
'Aero Vodochody','Aero L-29 Delfin'
'Aero Vodochody','Aero L-39 Albatros (L-39C)'
'Aero Vodochody','Aero L-59 Super Albatros (L-59E)'
'Aero Vodochody','Aero L-60 Brigadyr'
'Aero Vodochody','S-102'
'Aero Vodochody','S-103'
'Aeromere','F8L Falco (Laberda Super Falco Series IV)'
'Aeronca','11 Chief'
'Aeronca','15 Sedan'
'Aeronca','"7AC Champion (""Champ"")"'
'Aeronca','7EC Traveler'
'Aeroprogress Inc.','T-411 Wolverine'
'Aerospatiale','Nord 262A'
'Aerospatiale','SN 601 Corvette'
'Aerospatiale (Sud Aviation)','SE 210 Caravelle III'
'Aerospatiale / SNIAS','AS-332 Mk1 Super Puma'
'Aerospatiale / SNIAS','AS-332 Mk2 Super Puma'
'Aerospatiale / SNIAS','AS-350 AStar'
'Aerospatiale / SNIAS','AS-350 Ecureuil'
'Aerospatiale / SNIAS','AS-350 SuperStar'
'Aerospatiale / SNIAS','AS-355 Ecureuil 2'
'Aerospatiale / SNIAS','AS-355 TwinStar'
'Aerospatiale / SNIAS','AS-365 Dauphin 2 / AS-366 Dolphin'
'Aerospatiale / SNIAS','AS-532 Mk1 Cougar'
'Aerospatiale / SNIAS','AS-532 Mk2 Cougar'
'Aerospatiale / SNIAS','AS-550 Fennec'
'Aerospatiale / SNIAS','AS-555 Fennec'
'Aerospatiale / SNIAS','AS-565 Panther'
'Aerospatiale / SNIAS','CM-170R Magister'
'Aerospatiale / SNIAS','Fr'
'Aerospatiale / SNIAS','N-262 Fr'
'Aerospatiale / SNIAS','SA-315 Lama'
'Aerospatiale / SNIAS','SA-316 / SA-319 Alouette 3'
'Aerospatiale / SNIAS','SA-318 Alouette 2'
'Aerospatiale / SNIAS','SA-321 Super Frelon'
'Aerospatiale / SNIAS','SA-330 Puma'
'Aerospatiale / SNIAS','SA-341 / SA-342 Gazelle'
'Aerospatiale / SNIAS','SA-360 Dauphin'
'Aerospatiale / SNIAS','SA-365C Dauphin 2'
'Aerospatiale / SNIAS','SE-210 Caravelle'
'Aerospatiale / SNIAS','SN-601 Corvette'
'Aerospatiale / SNIAS','TB-30 Epsilon'
'Aerostar','Yak-52'
'Aerostar Aircraft Corp','600/600A/600E Aerostar (see Piper PA-60/61)'
'Aerotek','S-1S'
'Aerotek','S-1T'
'Aerotek','S-2A'
'Aerotek','S-2B'
'Aerotek','S-2S'
'AESL','Airtourer'
'AESL','CT-4 Airtrainer'
'Ag-Cat','G-164 Super Turbine'
'Agusta / AgustaWestland','A-109'
'Agusta / AgustaWestland','A-119 Koala'
'Agusta / AgustaWestland','A-129 Mangusta'
'Agusta / AgustaWestland','AB139 / AW139'
'Agusta / AgustaWestland','AB-206 JetRanger / LongRanger'
'Agusta / AgustaWestland','AB-212'
'Agusta / AgustaWestland','AB-412 Griffon'
'Agusta / AgustaWestland','AB-47G'
'Agusta / AgustaWestland','AB-47J'
'Agusta / AgustaWestland','EH-101'
'Agusta / AgustaWestland','HH-3'
'Agusta / AgustaWestland','SH-3'
'AIDC','A-CH-1 Chung-Tsing'
'AIDC','AT-3 Tzu-Chung'
'AIDC','F-5 Chung-Cheng'
'AIDC','F-CK-1 Ching-Kuo'
'Air Products','Aircoupe'
'Air Tractor','AT-300/301'
'Air Tractor','AT-302'
'Air Tractor','AT-402B'
'Air Tractor','AT-502B'
'Air Tractor','AT-502XP'
'Air Tractor','AT-503T'
'Air Tractor','AT-504'
'Air Tractor','AT-602'
'Air Tractor','AT-802A'
'Air Tractor','AT-802F, AT-802F Fire Boss'
'Air Tractor','AT-802U'
'Airbus','A220-100'
'Airbus','A220-300'
'Airbus','A300-100 (A300-B4-100)'
'Airbus','A300-100/200 (A300-B2-100/200)'
'Airbus','A300-200 (A300-B4-200)'
'Airbus','A300-200 (A300-C4-200, F4-200)'
'Airbus','A300-600 (B4/C4-600)'
'Airbus','A300-600 (F4-600)'
'Airbus','A300-600R (B4-600R)'
'Airbus','A300-600ST BelugaST'
'Airbus','A300-600XL BelugaXL'
'Airbus','A310-200'
'Airbus','A310-300'
'Airbus','A318-100'
'Airbus','A319-100'
'Airbus','A319-100 Sharklet'
'Airbus','A319neo Sharklet'
'Airbus','A320-200'
'Airbus','A320-200 Sharklet'
'Airbus','A320neo Sharklet'
'Airbus','A321-100'
'Airbus','A321-100 Sharklet'
'Airbus','A321-200'
'Airbus','A321-200 Sharklet'
'Airbus','A321neo Sharklet'
'Airbus','A330-200'
'Airbus','A330-200F'
'Airbus','A330-300'
'Airbus','A340-200'
'Airbus','A340-300'
'Airbus','A340-500'
'Airbus','A340-600'
'Airbus','A350-1000'
'Airbus','A350-1000 XWB'
'Airbus','A350-800 XWB'
'Airbus','A350-900'
'Airbus','A350-900 XWB'
'Airbus','A360'
'Airbus','A380-800'
'Airbus','A380-843F'
'Airbus','A400M Atlas'
'Airbus','ACJ320neo (Corporate Jet version)0'
'Airbus','C295'
'Airbus','KC30 MRTT'
'Airbus (Helicopters)','H120'
'Airbus (Helicopters)','H130'
'Airbus (Helicopters)','H135 Eurocopter'
'Airbus (Helicopters)','H145 Eurocopter'
'Airbus (Helicopters)','H155'
'Airbus (Helicopters)','H225'
